code,content,date
桓鼎-KY,桓鼎-KY:代子公司公告-茂利股份有限公司取得營運資產,2023-03-24
桓鼎-KY,桓鼎-KY:代子公司佐茂股份有限公司公告決議通過對子公司茂利股份有限公司現金增資案,2023-03-24
桓鼎-KY,桓鼎-KY:代子公司聯鋌營造股份有限公司公告董事會(代行股東會職權)重要決議事項,2023-03-24
桓鼎-KY,桓鼎-KY:代子公司聯鋌營造股份有限公司公告董事會決議不發放股利,2023-03-24
統振,統振:董事會決議股利分派,2023-03-24
淳安,淳安:公告本公司董事會決議股利分派,2023-03-24
淳安,淳安:董事會通過設置公司治理主管,2023-03-24
淳安,淳安:公告本公司董事會通過111年度合併財務報告,2023-03-24
合邦,合邦:公告本公司111年第4季合併財務報告經簽證會計師出具無保留意見、強調事項-重大未決訴訟段落之查核報告。,2023-03-24
競國,競國:配合原簽證會計師事務所因內部職務調整，本公司自112年第一季財務報告起更換簽證會計師,2023-03-24
競國,競國:董事會決議股利分派,2023-03-24
競國,競國:公告本公司董事會決議召開112年股東常會相關事宜,2023-03-24
訊達電腦,訊達電腦:本公司新增背書保證達公開發行公司資金貸與及背書保證處理準則第二十五條第一項第四款公告,2023-03-24
訊達電腦,訊達電腦:公告本公司董事會通過設置公司治理主管,2023-03-24
數字,數字:本公司董事會通過召集112年股東常會相關事宜,2023-03-24
尼得科超眾,尼得科超眾:公告本公司董事會決議股利分配,2023-03-24
數字,數字:公告本公司盈餘轉增資發行新股案,2023-03-24
數字,數字:公告本公司111年下半年現金股利除息基準日,2023-03-24
數字,數字:公告本公司董事會決議分派111年下半年度股利分派,2023-03-24
訊達電腦,訊達電腦:本公司董事會通過召集112年股東常會相關事宜,2023-03-24
胡連,胡連:公告本公司董事會決議發行國內第一次無擔保轉換公司債。,2023-03-24
中信金,中信金:代子公司中國信託商業銀行股份有限公司公告與「大陸商中國東方航空股份有限公司台灣分公司」合作「信用卡購票優惠」行銷活動。,2023-03-24
胡連,胡連:本公司董事會通過111年度合併財務報告,2023-03-24
胡連,胡連:公告本公司董事會決議召開112年股東常會。,2023-03-24
訊達電腦,訊達電腦:公告本公司董事會通過111年度第四季合併財務報告案,2023-03-24
數字,數字:公告本公司民國111年度合併財務報告業經董事會決議通過,2023-03-24
合邦,合邦:公告本公司董事會決議111年股東會通過私募現金增資發行普通股，屆期不予辦理。,2023-03-24
海德威,海德威:本公司董事會決議召開112年度股東常會,2023-03-24
合邦,合邦:公告本公司董事會通過辦理現金增資案,2023-03-24
今國光,今國光:公告今國光學工業股份有限公司國內第二次有擔保轉(交)換公司債(簡稱：今國光二，代碼：62092)停止受理轉交換等相關事項。,2023-03-24
凱崴,凱崴:公告凱崴電子股份有限公司國內第三次無擔保轉(交)換公司債(簡稱：凱崴三，代碼：54983)停止受理轉交換等相關事項。,2023-03-24
車王電,車王電:公告車王電子股份有限公司國內第二次無擔保轉(交)換公司債(簡稱：車王電二，代碼：15332)停止受理轉交換等相關事項。,2023-03-24
台泥,台泥:公告本公司出租不動產予關係人台泥蓮信綠能(股)公司租賃合約變更,2023-03-24
台泥,台泥:台泥董事會決議召開112年度股東常會之補充公告,2023-03-24
台泥,台泥:本公司董事會決議辦理國內無擔保轉換公司債及/或海外無擔保轉換公司債,2023-03-24
台泥,台泥:本公司董事會決議辦理現金增資發行普通股參與發行海外存託憑證,2023-03-24
台泥,台泥:公告本公司董事會決議發放普通股股利,2023-03-24
光麗-KY,光麗-KY:公告新增資金貸與金額達「公開發行公司資金貸與及背書保證處理準則」第22條第1項第3款之規定,2023-03-24
光麗-KY,光麗-KY:董事會決議不分派特別股股利,2023-03-24
光麗-KY,光麗-KY:董事會決議不分派普通股股利,2023-03-24
台通,台通:公告本公司董事會通過新增背書保證金額達公告標準第一項第四款。,2023-03-24
統振,統振:董事會決議股東會召開日期、召集事由及停止變更股東名簿記載之日期,2023-03-24
統振,統振:公告本公司111年度合併財務報告提報董事會,2023-03-24
東訊,東訊:公告本公司設置公司治理主管。,2023-03-24
德昌,德昌:公告本公司董事會決議通過股利分派,2023-03-24
光麗-KY,光麗-KY:公告本公司董事會決議召開2023年股東常會相關事宜,2023-03-24
德昌,德昌:代重要子公司經典國際股份有限公司公告董事會決議不分派股利,2023-03-24
光麗-KY,光麗-KY:公告本公司董事會通過111年度合併財務報告,2023-03-24
翔名,翔名:翔名科技股份有限公司（公司代號：8091）因股份轉換發行股票上櫃掛牌日期暨112年新股權利證書終止上櫃日期。,2023-03-24
達新,達新:本公司分派111年下半年度現金股利公告,2023-03-24
德昌,德昌:代重要子公司玉新開發建設股份有限公司公告董事會決議除權基準日,2023-03-24
德昌,德昌:代重要子公司玉新開發建設股份有限公司公告董事會決議盈餘轉增資發行新股,2023-03-24
德昌,德昌:代重要子公司玉新開發建設股份有限公司公告董事會決議分派股利,2023-03-24
德昌,德昌:公告本公司董事會通過111年度董監酬勞及員工酬勞分派,2023-03-24
新潤,新潤:本公司板橋江翠段建案工程發包事宜,2023-03-24
東訊,東訊:公告董事會決議不分派111年度股利,2023-03-24
德昌,德昌:公告本公司董事會通過111年度合併財務報告,2023-03-24
合邦,合邦:公告本公司獨立董事任期達三屆繼續提名之說明,2023-03-24
松崗,松崗:依證交法第43之1第1項取得股份申報事項公告,2023-03-24
松崗,松崗:代取得人依證券交易法第43條之1第1項規定辦理公告,2023-03-24
九豪,九豪:公告本公司111年度第一次有擔保普通公司債B69502受託人異動,2023-03-24
京鼎,京鼎:京鼎精密科技股份有限公司（公司代號：3413） 員工認股權憑證於 111 年第 4 季行使所發行之普通股股票已上市股數。,2023-03-24
翔名,翔名:本公司以股份轉換方式取得芝和精密股份有限公司100%股份變更登記完成，增資新股權利證書換發普通股股票上櫃暨原新股權利證書終止上櫃公告。,2023-03-24
國際中橡,國際中橡:代子公司允成投資股份有限公司公告董事會決議召開112年股東常會,2023-03-24
安瑞-KY,安瑞-KY:公告本公司董事會決議不分派股利,2023-03-24
建暐,建暐:董事會決議不分派股利,2023-03-24
吉祥全,吉祥全:代子公司大友國際光電(股)公司董事會公告決議召開112年股東常會相關事宜,2023-03-24
崇友,崇友:公告本公司公司治理主管變更,2023-03-24
